               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10709,            0.042253,            0.050378,            0.027571,            0.018256,           0.0057602,           0.0016381,            0.070982,            0.025006,            0.036489,             0.00033,             0.00033,             0.09703
                   1,            0.090805,            0.047567,            0.046496,            0.031966,             0.14727,            0.026074,           0.0064433,            0.058759,            0.022518,            0.034247,          0.00066779,          0.00066779,            0.093968
                   2,            0.078244,            0.044131,            0.042992,             0.14831,             0.27522,             0.11433,             0.03501,            0.049565,            0.020708,            0.030328,           0.0010033,           0.0010033,            0.090903
                   3,            0.065457,            0.040385,            0.038861,             0.14675,             0.45786,              0.1838,            0.067021,            0.042175,            0.019529,            0.027283,           0.0013366,           0.0013366,            0.087837
                   4,            0.057995,            0.038402,            0.037425,             0.22465,             0.36911,             0.20651,            0.069548,            0.040268,            0.016324,            0.024364,           0.0016677,           0.0016677,            0.084768
                   5,            0.055973,            0.034067,            0.033398,             0.34883,             0.35932,             0.28754,             0.13865,            0.037035,            0.013383,            0.021977,           0.0019965,           0.0019965,            0.081697
                   6,            0.053496,            0.033042,            0.032708,             0.29746,              0.5139,             0.32109,             0.15543,            0.041712,            0.012338,            0.020096,           0.0023231,           0.0023231,            0.078623
                   7,            0.052105,            0.032489,            0.029991,             0.42017,             0.46993,             0.42744,             0.18839,            0.034215,            0.011744,            0.019802,           0.0026474,           0.0026474,            0.075547
                   8,            0.051605,            0.029877,            0.026528,             0.32842,             0.53207,             0.40783,             0.17035,             0.03521,            0.011477,            0.018104,           0.0029695,           0.0029695,            0.072469
                   9,            0.050524,            0.029861,            0.023284,             0.37652,             0.60229,             0.45009,             0.20622,             0.03414,            0.011538,            0.016549,           0.0032893,           0.0032893,            0.069389
                  10,            0.048879,            0.028644,             0.02195,             0.44602,              0.6146,             0.51492,             0.24632,            0.030766,            0.010954,            0.015901,           0.0036069,           0.0036069,            0.066307
                  11,            0.049518,            0.027568,            0.020778,             0.47243,             0.64786,             0.57765,             0.31201,            0.029051,            0.010207,            0.013973,           0.0039223,           0.0039223,            0.063222
                  12,            0.046685,             0.02785,            0.018824,             0.43644,             0.67022,             0.57509,             0.30243,            0.029704,            0.010044,            0.016348,           0.0042354,           0.0042354,            0.060135
                  13,            0.046882,            0.026737,            0.015627,             0.41466,             0.68945,             0.56694,             0.27257,            0.034197,             0.01069,             0.01877,           0.0045462,           0.0045462,            0.057046
                  14,            0.046766,            0.026397,            0.015423,             0.46936,             0.68184,             0.62779,             0.34755,            0.034864,           0.0092431,            0.012166,           0.0048548,           0.0048548,            0.053955
                  15,            0.048859,              0.0247,            0.015511,             0.60109,             0.62146,             0.65453,             0.37715,            0.031399,           0.0091773,            0.010626,           0.0051612,           0.0051612,            0.050861
                  16,            0.048281,            0.026566,            0.016166,             0.64809,             0.65664,             0.69035,             0.33943,            0.030887,           0.0096169,            0.011371,           0.0054653,           0.0054653,            0.047765
                  17,             0.04597,            0.025664,            0.013935,              0.5563,             0.71908,             0.70597,             0.39045,            0.031963,           0.0087281,            0.011007,           0.0057672,           0.0057672,            0.044667
                  18,            0.045014,             0.02459,             0.01407,             0.77174,             0.60522,             0.70877,             0.42122,            0.030631,           0.0092928,            0.010585,           0.0060669,           0.0060669,            0.041567
                  19,            0.041893,            0.024532,            0.013244,             0.70623,             0.72073,             0.77686,             0.44767,            0.028656,           0.0090626,           0.0092019,           0.0063643,           0.0063643,            0.038464
                  20,            0.041988,            0.025436,            0.012307,             0.68031,             0.77993,              0.7863,             0.47085,            0.028958,           0.0096406,            0.008997,           0.0066594,           0.0066594,            0.035359
                  21,            0.042002,            0.024818,            0.010832,             0.66958,             0.78936,             0.81656,             0.48057,            0.029688,           0.0093321,           0.0072264,           0.0069523,           0.0069523,            0.032252
                  22,            0.040328,            0.024507,            0.010932,             0.72495,             0.73158,             0.74376,             0.40139,            0.031402,            0.009931,           0.0079789,            0.007243,            0.007243,            0.029143
                  23,             0.04106,            0.023621,           0.0097271,             0.77188,              0.7691,             0.83122,             0.50893,            0.028398,           0.0092907,           0.0062794,           0.0075314,           0.0075314,            0.026031
                  24,            0.039663,            0.023549,            0.010114,             0.71037,             0.67568,             0.74165,             0.46056,            0.029274,            0.010598,           0.0098198,           0.0078176,           0.0078176,            0.022918
                  25,            0.041934,            0.024113,            0.010669,             0.86068,             0.70803,             0.79087,             0.48687,            0.027768,           0.0096591,           0.0084737,           0.0081015,           0.0081015,            0.019802
                  26,            0.040979,            0.025982,           0.0077179,             0.84527,             0.76183,             0.85468,             0.57552,            0.025222,           0.0089231,           0.0057468,           0.0083832,           0.0083832,            0.016683
                  27,            0.042594,            0.024525,            0.008789,             0.85929,             0.72144,             0.80788,             0.46752,            0.030424,           0.0099399,           0.0065754,           0.0086627,           0.0086627,            0.013563
                  28,            0.040129,            0.025998,             0.01385,             0.40243,             0.38021,             0.33897,             0.16988,            0.035028,            0.016044,            0.039919,           0.0089399,           0.0089399,             0.01044
                  29,            0.039706,            0.027223,            0.015373,             0.37273,              0.5059,             0.35413,             0.19616,            0.032513,            0.015642,            0.045169,            0.009043,            0.009043,            0.009043
                  30,            0.037939,            0.027682,            0.011493,             0.74146,             0.64352,             0.72403,             0.42805,            0.030016,            0.011204,            0.014874,            0.009043,            0.009043,            0.009043
                  31,            0.039022,            0.025709,            0.013028,             0.71741,             0.70828,             0.72181,             0.42569,            0.030266,            0.011047,           0.0080798,             0.00901,             0.00901,             0.00901
                  32,            0.037558,            0.027518,            0.012767,             0.63004,             0.50494,             0.56626,             0.36406,            0.031755,            0.015371,            0.012466,            0.008977,            0.008977,            0.008977
                  33,            0.035565,            0.027977,            0.011317,             0.63844,             0.59457,             0.65366,             0.39475,            0.027697,            0.012621,            0.018643,            0.008944,            0.008944,            0.008944
                  34,            0.034909,            0.025983,              0.0103,             0.85753,             0.63463,             0.79272,             0.53699,            0.021869,             0.01054,            0.010534,            0.008911,            0.008911,            0.008911
                  35,            0.036421,            0.025585,            0.010129,             0.72245,             0.71592,             0.77704,             0.48178,            0.025118,            0.010643,            0.011807,            0.008878,            0.008878,            0.008878
                  36,            0.035312,            0.025931,           0.0078485,             0.66274,             0.68101,             0.74716,             0.46784,            0.023809,            0.010658,            0.010548,            0.008845,            0.008845,            0.008845
                  37,             0.03629,             0.02424,              0.0101,             0.78206,             0.57434,             0.68332,              0.4443,             0.02558,            0.012562,            0.010732,            0.008812,            0.008812,            0.008812
                  38,             0.03534,            0.028653,            0.010273,             0.63275,             0.55202,             0.65357,             0.40057,            0.025453,            0.012394,             0.01047,            0.008779,            0.008779,            0.008779
                  39,            0.034135,             0.02522,             0.00996,             0.77937,             0.67679,             0.74655,             0.50164,            0.023527,            0.010611,           0.0066343,            0.008746,            0.008746,            0.008746
                  40,            0.032183,            0.025095,           0.0087701,             0.78035,             0.66422,             0.75174,             0.51243,            0.022579,            0.010172,            0.009509,            0.008713,            0.008713,            0.008713
                  41,            0.032891,            0.025595,            0.007541,             0.73828,             0.73863,             0.79804,             0.54229,            0.022626,           0.0098023,           0.0085978,             0.00868,             0.00868,             0.00868
                  42,            0.032524,             0.02433,           0.0073987,                0.64,              0.6997,             0.75636,             0.48707,            0.025457,           0.0092707,            0.013795,            0.008647,            0.008647,            0.008647
                  43,            0.033258,            0.023103,           0.0092497,             0.81583,             0.62995,             0.76367,             0.52883,            0.023151,            0.011485,             0.01487,            0.008614,            0.008614,            0.008614
                  44,            0.032282,             0.02424,            0.007288,             0.87489,             0.74677,             0.82769,             0.55819,             0.02308,           0.0091488,           0.0098511,            0.008581,            0.008581,            0.008581
                  45,            0.031773,            0.023283,            0.006445,             0.91148,             0.75678,             0.86184,             0.58721,            0.023789,           0.0091848,           0.0075089,            0.008548,            0.008548,            0.008548
                  46,            0.030495,            0.023224,           0.0073169,             0.73525,              0.8228,              0.8344,             0.59716,            0.021978,           0.0094612,           0.0081914,            0.008515,            0.008515,            0.008515
                  47,            0.033055,            0.022914,           0.0061451,             0.82951,             0.80735,             0.86874,             0.56526,            0.024074,           0.0098386,           0.0057184,            0.008482,            0.008482,            0.008482
                  48,            0.030531,            0.023521,           0.0069157,             0.84109,             0.73383,             0.82818,             0.59226,            0.021855,           0.0091432,           0.0054434,            0.008449,            0.008449,            0.008449
                  49,            0.028397,            0.022003,           0.0064758,             0.74125,             0.83642,             0.85126,             0.59663,            0.019908,           0.0088013,           0.0066089,            0.008416,            0.008416,            0.008416
                  50,            0.028382,            0.022851,           0.0056927,             0.83476,             0.73901,             0.82697,             0.57917,            0.022102,           0.0092432,           0.0083476,            0.008383,            0.008383,            0.008383
                  51,            0.028982,            0.022342,           0.0052048,             0.77279,             0.82726,             0.85771,             0.63543,            0.020103,           0.0086331,           0.0053357,             0.00835,             0.00835,             0.00835
                  52,            0.028287,            0.021982,           0.0055013,             0.83861,             0.72287,             0.83456,             0.59251,            0.020327,           0.0090045,           0.0075277,            0.008317,            0.008317,            0.008317
                  53,            0.029455,            0.020793,           0.0050781,             0.79108,             0.78259,             0.84015,             0.59395,            0.019947,           0.0092835,           0.0069804,            0.008284,            0.008284,            0.008284
                  54,            0.027986,            0.021582,           0.0047733,             0.75859,             0.72775,             0.78035,             0.55702,            0.020497,           0.0099253,            0.012622,            0.008251,            0.008251,            0.008251
                  55,            0.027678,            0.022663,           0.0056854,             0.87188,             0.76714,             0.83334,             0.60764,            0.021035,            0.010184,           0.0045675,            0.008218,            0.008218,            0.008218
                  56,            0.026382,            0.022379,           0.0048673,             0.79958,             0.76166,             0.80944,              0.6068,            0.019116,           0.0092187,            0.011681,            0.008185,            0.008185,            0.008185
                  57,            0.026992,            0.020703,           0.0047642,             0.86752,             0.79274,             0.87373,             0.63147,            0.020504,           0.0091995,           0.0059618,            0.008152,            0.008152,            0.008152
                  58,            0.026601,            0.020611,           0.0046464,             0.83464,             0.82469,              0.8849,             0.62927,            0.020979,           0.0093925,           0.0042623,            0.008119,            0.008119,            0.008119
                  59,            0.027292,            0.019292,           0.0045879,             0.81018,               0.823,             0.86767,             0.63048,            0.021793,           0.0095797,           0.0060035,            0.008086,            0.008086,            0.008086
                  60,            0.027813,            0.019082,           0.0045728,             0.87271,             0.80757,             0.87593,             0.62203,            0.020426,           0.0090918,           0.0048569,            0.008053,            0.008053,            0.008053
                  61,            0.027773,            0.019724,           0.0047562,             0.90059,             0.74631,             0.85541,             0.61129,            0.021462,           0.0097315,           0.0085591,             0.00802,             0.00802,             0.00802
                  62,            0.025409,            0.021269,           0.0045843,             0.91668,             0.76209,             0.87369,             0.65347,            0.020877,           0.0092852,           0.0034447,            0.007987,            0.007987,            0.007987
                  63,            0.026725,             0.01979,           0.0051636,             0.90888,             0.78509,              0.8627,              0.6155,            0.022035,           0.0094831,           0.0046846,            0.007954,            0.007954,            0.007954
                  64,            0.025769,            0.020455,           0.0041003,             0.85506,             0.79168,             0.86574,              0.6297,            0.020014,           0.0087634,            0.003613,            0.007921,            0.007921,            0.007921
                  65,            0.025582,            0.019524,             0.00416,             0.76389,             0.82983,             0.85324,             0.60507,            0.021061,           0.0098198,           0.0048849,            0.007888,            0.007888,            0.007888
                  66,            0.025164,            0.019639,           0.0050276,             0.82188,             0.71318,             0.81421,             0.59326,            0.020202,           0.0094137,           0.0099644,            0.007855,            0.007855,            0.007855
                  67,            0.025645,            0.019714,            0.004125,             0.82263,             0.83017,             0.84815,             0.62343,            0.021554,           0.0097499,           0.0060139,            0.007822,            0.007822,            0.007822
                  68,            0.025994,            0.019472,           0.0041807,             0.81303,             0.82788,             0.86209,              0.6312,            0.021123,           0.0096543,           0.0051415,            0.007789,            0.007789,            0.007789
                  69,            0.026523,            0.019412,           0.0041462,             0.81722,             0.82264,             0.86041,             0.62512,             0.01979,           0.0092897,           0.0041695,            0.007756,            0.007756,            0.007756
                  70,            0.025648,             0.01856,           0.0037092,             0.84806,             0.73549,             0.78413,             0.55077,             0.02101,            0.011384,           0.0054253,            0.007723,            0.007723,            0.007723
                  71,            0.026001,            0.019894,           0.0038379,             0.81056,             0.78224,              0.8252,             0.60715,            0.020785,           0.0090948,           0.0036202,             0.00769,             0.00769,             0.00769
                  72,             0.02545,            0.020763,            0.004562,             0.83691,             0.75622,             0.82901,             0.61137,            0.021082,           0.0092965,           0.0034625,            0.007657,            0.007657,            0.007657
                  73,            0.024346,            0.019731,           0.0043946,              0.8198,             0.80887,             0.83565,             0.61298,            0.020486,           0.0092949,           0.0047722,            0.007624,            0.007624,            0.007624
                  74,            0.024634,            0.019408,           0.0037183,             0.85742,             0.74038,             0.84235,              0.6385,            0.017761,           0.0084322,           0.0044664,            0.007591,            0.007591,            0.007591
                  75,            0.025024,            0.020071,           0.0038664,              0.8175,             0.78922,             0.84621,             0.63977,            0.018381,           0.0086403,           0.0036414,            0.007558,            0.007558,            0.007558
                  76,             0.02387,            0.019441,           0.0038738,                0.85,             0.78181,             0.84047,             0.63196,            0.020989,           0.0092613,           0.0070796,            0.007525,            0.007525,            0.007525
                  77,            0.024067,            0.018646,           0.0033454,               0.747,             0.85158,             0.86026,             0.65514,            0.019136,           0.0082272,           0.0082261,            0.007492,            0.007492,            0.007492
                  78,            0.022984,            0.019342,           0.0037826,             0.77321,             0.85753,             0.87517,             0.64416,             0.01995,           0.0086838,           0.0074022,            0.007459,            0.007459,            0.007459
                  79,             0.02237,            0.019116,           0.0037723,             0.75432,             0.80256,             0.84772,             0.61844,            0.020107,           0.0093696,            0.009749,            0.007426,            0.007426,            0.007426
                  80,            0.023064,            0.018148,           0.0031868,             0.85714,              0.7597,             0.85625,             0.63372,             0.02088,           0.0097883,           0.0058102,            0.007393,            0.007393,            0.007393
                  81,            0.024103,            0.019367,           0.0030739,             0.83388,             0.77396,             0.85046,             0.61708,            0.020482,           0.0099244,           0.0073065,             0.00736,             0.00736,             0.00736
                  82,             0.02249,            0.017869,           0.0034252,             0.87127,             0.80781,             0.85284,             0.61136,            0.021628,              0.0102,           0.0041902,            0.007327,            0.007327,            0.007327
                  83,            0.024764,             0.01928,           0.0036241,             0.85151,             0.80144,             0.86879,             0.63715,             0.02094,           0.0094318,           0.0039166,            0.007294,            0.007294,            0.007294
                  84,             0.02315,            0.018901,           0.0041943,             0.79491,             0.79667,             0.84316,             0.63076,            0.020912,           0.0096754,           0.0039921,            0.007261,            0.007261,            0.007261
                  85,            0.022863,            0.018775,           0.0035586,             0.82184,             0.81886,             0.85756,             0.64076,            0.021509,           0.0092759,           0.0052361,            0.007228,            0.007228,            0.007228
                  86,            0.022897,            0.018265,           0.0043665,             0.90804,             0.76191,             0.86252,             0.63491,            0.021457,           0.0091147,           0.0037938,            0.007195,            0.007195,            0.007195
                  87,            0.023351,            0.018139,           0.0036594,             0.86838,             0.77673,             0.85759,             0.62619,            0.020507,           0.0091726,           0.0085133,            0.007162,            0.007162,            0.007162
                  88,              0.0231,            0.018195,           0.0036704,              0.8951,             0.75462,             0.86593,             0.65201,            0.020736,           0.0092017,            0.005392,            0.007129,            0.007129,            0.007129
                  89,               0.022,            0.017835,           0.0040149,             0.84177,             0.78432,             0.84969,              0.6472,            0.021893,           0.0095233,           0.0032148,            0.007096,            0.007096,            0.007096
                  90,            0.022801,            0.017809,           0.0038685,             0.91658,             0.77168,             0.85203,              0.6233,            0.020768,           0.0092981,           0.0035409,            0.007063,            0.007063,            0.007063
                  91,            0.023393,            0.018572,           0.0039986,             0.89816,             0.76065,             0.88589,             0.65103,            0.021065,           0.0097119,             0.00514,             0.00703,             0.00703,             0.00703
                  92,            0.021907,            0.018617,           0.0036165,             0.92092,             0.84186,              0.9002,              0.6892,            0.020556,           0.0088206,           0.0034114,            0.006997,            0.006997,            0.006997
                  93,            0.023057,            0.017926,           0.0038295,             0.78781,             0.86189,             0.88137,             0.66898,             0.02033,            0.008478,           0.0052427,            0.006964,            0.006964,            0.006964
                  94,            0.022773,            0.018065,           0.0028134,             0.88547,             0.81395,             0.87971,             0.67355,            0.019562,           0.0090972,           0.0072525,            0.006931,            0.006931,            0.006931
                  95,            0.022246,            0.016563,           0.0034739,             0.90885,             0.80145,             0.87715,             0.65256,            0.018966,           0.0092731,           0.0059358,            0.006898,            0.006898,            0.006898
                  96,            0.021304,            0.017982,            0.002687,             0.87204,             0.84903,             0.88815,             0.66789,            0.019066,            0.008883,           0.0032938,            0.006865,            0.006865,            0.006865
                  97,            0.021753,            0.019354,           0.0028416,             0.75684,              0.9052,             0.89802,             0.67094,            0.019768,              0.0087,            0.005356,            0.006832,            0.006832,            0.006832
                  98,            0.021379,            0.018034,           0.0026809,             0.93576,             0.75627,             0.88064,             0.66383,            0.020157,           0.0094714,           0.0056426,            0.006799,            0.006799,            0.006799
                  99,             0.02202,            0.017061,           0.0024813,             0.89356,             0.81968,             0.87235,             0.64868,            0.020572,           0.0096305,            0.003634,            0.006766,            0.006766,            0.006766
                 100,             0.02137,            0.017509,           0.0026697,             0.83561,             0.81146,             0.85086,               0.615,            0.019676,             0.01004,           0.0064961,            0.006733,            0.006733,            0.006733
                 101,            0.021872,            0.017879,           0.0027259,             0.94443,             0.80889,             0.87717,             0.65061,            0.020476,            0.009424,            0.001741,              0.0067,              0.0067,              0.0067
                 102,            0.021081,            0.017457,           0.0024026,             0.89818,              0.8212,             0.87446,             0.65897,            0.019905,           0.0094508,           0.0019731,            0.006667,            0.006667,            0.006667
                 103,            0.020566,            0.017894,           0.0026456,             0.92678,             0.84221,             0.90003,             0.66804,            0.019888,           0.0090445,           0.0022317,            0.006634,            0.006634,            0.006634
                 104,            0.019938,             0.01612,           0.0034277,             0.86049,             0.85614,             0.90167,               0.688,            0.018866,           0.0090492,           0.0032603,            0.006601,            0.006601,            0.006601
                 105,            0.020663,            0.017437,           0.0028925,             0.77717,             0.86862,             0.87274,             0.65383,            0.019391,           0.0089383,           0.0087929,            0.006568,            0.006568,            0.006568
                 106,            0.020915,            0.016927,           0.0025641,             0.88919,              0.8105,             0.87251,              0.6841,            0.018262,           0.0092186,           0.0038082,            0.006535,            0.006535,            0.006535
                 107,            0.019936,            0.016993,           0.0026097,             0.88191,             0.83642,             0.89805,             0.70196,            0.018219,           0.0087704,           0.0032816,            0.006502,            0.006502,            0.006502
                 108,            0.021025,            0.017514,           0.0028098,             0.79124,             0.87722,             0.87704,             0.67274,            0.017157,           0.0089489,           0.0048389,            0.006469,            0.006469,            0.006469
                 109,            0.020757,            0.017032,           0.0029554,              0.7966,             0.87011,              0.8682,              0.6611,            0.018775,           0.0093172,           0.0041841,            0.006436,            0.006436,            0.006436
                 110,            0.020367,            0.016807,           0.0030177,             0.81808,             0.88179,              0.8829,             0.66815,            0.018276,           0.0091095,           0.0026967,            0.006403,            0.006403,            0.006403
                 111,            0.020196,            0.016632,           0.0025672,             0.82646,             0.84491,             0.85963,             0.65933,            0.017949,           0.0095541,           0.0043415,             0.00637,             0.00637,             0.00637
                 112,            0.019945,            0.016934,           0.0024869,             0.88047,              0.8304,             0.87757,             0.67614,            0.017288,           0.0090521,           0.0062213,            0.006337,            0.006337,            0.006337
                 113,            0.020668,            0.016755,            0.002506,             0.85325,             0.87063,             0.89671,             0.67746,            0.017405,            0.009052,           0.0032188,            0.006304,            0.006304,            0.006304
                 114,            0.020114,            0.016648,           0.0025693,             0.83066,             0.82967,             0.87506,             0.66555,            0.018726,           0.0099338,           0.0037896,            0.006271,            0.006271,            0.006271
                 115,            0.021446,            0.016602,           0.0029434,             0.85995,             0.82605,             0.87306,              0.6645,            0.019395,            0.010107,           0.0071172,            0.006238,            0.006238,            0.006238
                 116,            0.019695,            0.016537,           0.0025565,             0.90246,             0.75542,             0.86014,             0.66404,            0.018709,           0.0094856,           0.0055987,            0.006205,            0.006205,            0.006205
                 117,            0.020846,             0.01634,           0.0022303,             0.90964,             0.78481,             0.87176,             0.68245,            0.019103,           0.0092325,           0.0049739,            0.006172,            0.006172,            0.006172
                 118,            0.019698,             0.01629,            0.002454,             0.90545,             0.78623,             0.86376,             0.68349,            0.019192,           0.0091575,           0.0054351,            0.006139,            0.006139,            0.006139
                 119,            0.021129,            0.017412,           0.0023917,             0.89477,             0.80427,             0.88598,             0.68712,             0.01834,           0.0087659,           0.0028431,            0.006106,            0.006106,            0.006106
                 120,            0.019943,            0.016301,           0.0025208,             0.90282,              0.7799,             0.88616,             0.66508,            0.019071,           0.0098692,           0.0035837,            0.006073,            0.006073,            0.006073
                 121,            0.019828,             0.01701,           0.0024051,             0.79946,             0.84882,             0.87026,             0.65201,            0.018697,           0.0091176,           0.0056098,             0.00604,             0.00604,             0.00604
                 122,            0.019482,            0.015841,           0.0028654,             0.84958,             0.79761,             0.89916,             0.68891,            0.017329,           0.0086586,           0.0079229,            0.006007,            0.006007,            0.006007
                 123,            0.019563,            0.016573,           0.0024395,             0.87864,             0.84861,             0.89647,             0.68338,            0.018057,           0.0089002,           0.0071242,            0.005974,            0.005974,            0.005974
                 124,            0.019281,            0.016276,            0.002457,             0.91892,             0.78587,             0.87449,             0.65881,            0.019185,           0.0095661,             0.00419,            0.005941,            0.005941,            0.005941
                 125,            0.019966,            0.017118,           0.0020888,             0.87656,             0.75281,             0.85173,              0.6464,            0.018493,            0.009656,           0.0044769,            0.005908,            0.005908,            0.005908
                 126,            0.018789,            0.015696,           0.0020793,             0.78159,             0.82496,             0.85542,             0.66283,             0.01822,           0.0092438,           0.0028177,            0.005875,            0.005875,            0.005875
                 127,            0.019432,            0.016926,            0.002284,             0.88692,             0.76554,             0.86918,             0.66875,            0.017922,            0.009226,           0.0030016,            0.005842,            0.005842,            0.005842
                 128,            0.018798,            0.015757,            0.002658,             0.85751,             0.81344,             0.86451,             0.66053,            0.019387,            0.010667,           0.0071567,            0.005809,            0.005809,            0.005809
                 129,            0.019239,            0.015855,            0.002416,             0.82873,             0.83996,             0.87278,             0.66277,            0.019326,            0.010022,           0.0029249,            0.005776,            0.005776,            0.005776
                 130,            0.019871,            0.016875,           0.0021469,             0.86442,             0.79343,             0.86825,             0.66407,            0.017854,           0.0091634,           0.0042655,            0.005743,            0.005743,            0.005743
                 131,            0.019372,            0.015707,           0.0021206,             0.86724,             0.78161,             0.85612,             0.66279,            0.017553,            0.009396,           0.0044718,             0.00571,             0.00571,             0.00571
                 132,            0.019044,            0.015843,           0.0023799,             0.92914,             0.76619,             0.85991,             0.66373,            0.018882,           0.0097372,           0.0039341,            0.005677,            0.005677,            0.005677
                 133,            0.019487,            0.016156,           0.0019423,             0.87459,             0.82092,             0.86231,             0.67908,            0.017649,           0.0092118,           0.0035456,            0.005644,            0.005644,            0.005644
                 134,            0.019256,            0.015042,           0.0026724,             0.90759,              0.8095,             0.86913,              0.6952,            0.018221,           0.0091946,           0.0030053,            0.005611,            0.005611,            0.005611
                 135,            0.019544,            0.016905,           0.0022089,             0.89262,             0.82985,             0.87544,             0.67707,            0.017594,           0.0090973,           0.0026482,            0.005578,            0.005578,            0.005578
                 136,            0.019151,            0.016208,           0.0024538,             0.87332,             0.82654,             0.86127,             0.67254,             0.01802,           0.0090646,           0.0040695,            0.005545,            0.005545,            0.005545
                 137,            0.018884,            0.016615,           0.0023061,             0.88934,             0.82989,             0.88724,             0.69428,            0.016831,           0.0091775,           0.0023987,            0.005512,            0.005512,            0.005512
                 138,            0.018921,            0.015505,           0.0018569,              0.8088,             0.84917,              0.8683,             0.67411,            0.019017,            0.009844,           0.0056023,            0.005479,            0.005479,            0.005479
                 139,             0.02002,            0.016668,           0.0020867,             0.90218,             0.82511,             0.87442,             0.66733,            0.019539,            0.010104,           0.0035182,            0.005446,            0.005446,            0.005446
                 140,            0.017585,            0.014804,           0.0023462,             0.90144,             0.78203,              0.8592,             0.68137,            0.018616,           0.0094879,           0.0056762,            0.005413,            0.005413,            0.005413
                 141,            0.018676,            0.016745,           0.0017073,             0.87283,             0.79678,              0.8564,             0.67587,            0.018974,           0.0095195,           0.0044355,             0.00538,             0.00538,             0.00538
                 142,            0.018487,            0.015421,           0.0015763,              0.8159,             0.79138,             0.83112,               0.649,            0.019858,           0.0098415,           0.0046584,            0.005347,            0.005347,            0.005347
                 143,            0.018285,            0.015438,           0.0022246,             0.85975,             0.79204,             0.84848,             0.65887,            0.018542,           0.0098171,           0.0032112,            0.005314,            0.005314,            0.005314
                 144,            0.018283,            0.015552,            0.002193,             0.91495,             0.80059,             0.88375,             0.68097,            0.017589,           0.0093863,           0.0025099,            0.005281,            0.005281,            0.005281
                 145,            0.017911,            0.015531,           0.0022595,             0.93931,             0.79514,             0.88454,             0.67656,            0.018427,           0.0096364,           0.0020171,            0.005248,            0.005248,            0.005248
                 146,            0.018289,            0.014673,           0.0025403,              0.9044,             0.78961,             0.87262,             0.67983,            0.017598,           0.0093284,           0.0022089,            0.005215,            0.005215,            0.005215
                 147,            0.018054,            0.014619,           0.0019588,             0.83082,             0.78496,              0.8339,             0.64597,             0.01831,             0.01022,           0.0034773,            0.005182,            0.005182,            0.005182
                 148,            0.018618,            0.015769,            0.001943,             0.89284,              0.7934,             0.86299,             0.66821,            0.018095,           0.0091904,           0.0024864,            0.005149,            0.005149,            0.005149
